"Household.ID","survey_uuid","Country","Landscape..","income_own","income_wage","income_crops","income_perm_crop","income_lvstk_byprod","income_byprod","income_lvstk","agincome"
"13sx7zZ45L7","87a94a65-e27c-40ee-8673-3eead171412e","GHA","L01",1560,2040,100,0,0,0,0,100
"17tw28pAwD3","402b090d-ff24-4610-b019-cf97a9a5d4aa","TZA","L11",0,3650000,860000,0,0,0,0,860000
"1aHi48GS6A5","facb6aff-dc3b-45a7-9c5e-f5c2a5b1e0e7","RWA","L03",0,0,0,0,0,0,0,0
"1AHvfwxYcT6","8014d7fa-dc8f-4784-be0f-c719e7dca5b2","TZA","L20",0,0,350000,0,0,0,0,350000
"1DKzT4xkSq9","00a1f24b-dc53-44d3-b76c-8b957ea0274b","UGA","L03",782142.9,0,120000,394000,0,0,0,514000
"1m6QKguDbp4","58a29b06-59f2-4ba1-9a54-1ecbf885610e","RWA","L03",0,365000,0,45000,0,0,120000,165000
"1Mcd53U8Qb4","762241cc-2333-4419-968a-f6a156e27f70","UGA","L02",0,3285000,328400,1425000,12600,0,4e+05,2166000
"1tDK7dEA7q4","fb995466-3bd4-4ca1-ae89-e1c6be6ba2bd","RWA","L07",0,255500,0,0,0,0,0,0
"1U2KYPp4RE4","350d58da-ecff-44b7-831b-4c675384e126","TZA","L18",0,0,0,0,24000,0,90000,114000
"1YCu7s1wQ37","45aaba58-3125-4870-a3c4-893e2bbaf831","UGA","L02",0,2007500,2e+05,220000,0,0,0,420000
"1YyZC8Zyxy7","d429403a-c2c9-43d1-a83c-9a5645e1c2ae","GHA","L03",0,0,180,0,0,0,0,180
"25LYWDpsci5","8b3f9f58-1fc6-48ba-b0ec-4bd5fea27816","UGA","L07",0,1800000,32000,4000,0,0,30000,66000
"29hZgxCQpf4","11d4057b-6dcc-461f-b516-09d640735146","RWA","L03",0,0,96000,0,0,15000,0,111000
"2GJh9RvP6U3","57b11406-197c-4f5c-b52d-f2704afffa8f","TZA","L10",0,0,40000,0,78000,0,0,118000
"2JxppdNdy1B","1adb289b-24fc-4fde-bc95-6779e0979d8a","TZA","L11",0,0,63000,0,0,0,0,63000
"2Q7MnSV2oJ5","bcac311b-d9b6-4f3d-bc3f-4270d9fd2e24","GHA","L06",0,2867.8573,2300,2320,36,0,850,5506
"2tfKupRSSR9","757cca27-6014-4a05-becb-94713bbef40b","RWA","L03",0,104285.72,0,0,0,0,0,0
"2tg6ar7zuS5","33cd8c74-bb90-4294-932c-cb7073c5f084","TZA","L22",0,0,0,0,0,0,0,0
"2TsiWCE9wU3","f70c1e59-24c5-4e71-9f1e-a44b42ded6d9","UGA","L02",380714.3,0,0,9e+05,350000,0,1550000,2800000
"2tw7sF6jPB4","1cc0ae0c-256f-4f81-9ffb-e1180f4acaf0","TZA","L11",0,0,120000,0,0,0,0,120000
"2w6GUTeKDd","23ea4735-f10e-464f-9774-ee951ff362d2","GHA","L03",0,0,4810,0,0,0,0,4810
"2zFRVcySNg6","c44044e3-f1a9-4787-8085-b1633d00f725","TZA","L18",0,6205000,180000,0,0,0,220000,4e+05
"2Zy882qHx74","031bba75-b554-451c-afa1-a41db7eabdef","UGA","L06",0,0,570000,0,8000,0,44000,622000
"3262VdP66d2","9179a33c-da69-4527-84b5-ddba65cbaceb","GHA","L06",3910.7145,0,2800,0,0,0,0,2800
"3aT11RTk4H8","b9454b7a-3846-4377-b4d3-c57972759ecb","RWA","L07",260714.3,0,133000,14000,0,0,20000,167000
"3bdaYKw2CU5","47439c25-ee01-4ea4-8130-8296984af65e","TZA","L11",0,0,2298000,0,0,0,40000,2338000
"3BWtidtw1gB","b2c89592-3022-4f07-b0e0-8309b1954786","UGA","L03",0,0,90000,0,0,0,0,90000
"3csKwZMd8vA","7404e851-9e1b-4f35-9232-842f3b0fc510","UGA","L02",0,1825000,192000,170000,18000,0,0,380000
"3eWkuw2PPtA","b83dfaa3-d04a-440a-b981-b1460ad52c34","UGA","L03",0,208571.44,350000,0,0,0,0,350000
"3f7GFEXbaK","1b45d20a-db4b-4bad-af7d-346bfd1498c4","UGA","L03",0,1200000,0,6000,0,0,0,6000
"3oYDbENAuo","beaf12ba-8d39-4848-973e-510b1af019c7","GHA","L03",0,0,0,0,0,0,30,30
"3WbmqA7gbk2","f2239668-0c86-4846-9c50-9dd252960f19","UGA","L01",0,0,0,0,0,0,0,0
"41YTq8opiW8","ed6607e3-93dc-47b5-acb3-d07805a92d92","TZA","L03",0,0,508000,0,0,0,28000,536000
"43ozar7mLV6","76d3c685-06af-43a7-91c2-0e68e1ee55eb","UGA","L03",0,0,28000,480000,1200,0,0,509200
"43RqATksCs8","cb440ab5-685f-4875-bd9b-7bc1316658f9","UGA","L06",0,0,360000,150000,0,0,210000,720000
"4aupp5Gqjv6","b867ba83-6893-4cba-89d2-cf6a1671c0bc","RWA","L02",469285.74,255500,422500,15000,0,0,0,437500
"4DD1mGbS2b6","b35b9e16-3d53-4bb6-868a-87854d61f6cc","GHA","L05",0,0,4560,4320,0,0,0,8880
"4FP6ukTTsQ8","0e9cd79c-e8d6-4c05-95d0-04e82a1bf4a6","TZA","L19",0,4380000,0,0,0,0,0,0
"4GxE5frHnQ4","0e224f3c-c89c-4584-bb2b-d516e9f12ed8","UGA","L02",NA,NA,0,150000,0,0,0,150000
"4LtjetWmyU6","53bdf18e-f489-4c6e-9fa0-fec217d8643b","TZA","L19",0,0,0,0,8000,0,60000,68000
"4Ltk7eBsFy2","b0049cf8-b6c2-4fea-8f4d-fda276396770","UGA","L06",0,0,297500,0,0,0,40000,337500
"4mjZfGs3Aw","d4fb9af4-ce82-4a48-bf6c-a442df14e548","UGA","L03",1200000,2160000,3e+05,16000,0,0,0,316000
"4MTsyUHiaX4","28ea22ee-dec0-414b-9f8c-d54acb0f3ba4","UGA","L04",0,0,0,0,0,0,0,0
"4NfJeixyr6A","673cb895-876e-4e5b-bbb5-86f32fc9a518","TZA","L22",782142.9,0,0,0,0,0,0,0
"4wawPvHomv","0fea2aff-a7f5-4e83-9ac8-23e6abc1431e","UGA","L04",0,3285000,0,0,1500,0,0,1500
"4xFbY5oyU82","fcefa917-5478-472c-9333-1a647037d92f","GHA","L06",5214.286,0,0,0,0,0,0,0
"4YxLyEvHcr2","b7b65987-bf4e-4fd7-84dd-3dc58b5c2a96","UGA","L01",260714.3,10629714.4,0,0,0,0,0,0
"51brKTHzvAB","155d7bea-82ea-4755-b8d7-26d682a634fa","TZA","L11",0,0,80000,0,12000,0,0,92000
"52MH5CafZg9","927a12c0-ca8b-4e77-9f8f-13e02615b214","UGA","L04",0,0,0,0,0,0,0,0
"56esinYPtWB","1e1be10c-1469-4fa0-9f5e-da501567e3cf","GHA","L03",600,0,0,0,0,0,150,150
"5a2WfRTPWS2","41dc259c-d120-4419-88d5-b6796916883c","UGA","L06",0,0,520000,65000,0,0,0,585000
"5AjH6QaGU24","df0d3bc9-637b-4529-9ecf-8bf89e118474","RWA","L04",0,480857.16,23000,0,0,0,0,23000
"5BM4RJvhSqA","2bd59923-98e2-4258-be0a-84bbf70f08f7","UGA","L03",0,0,90000,18000,0,0,0,108000
"5FTsNB6cw66","16ce5aaf-3c4b-4282-8836-4d78c2b43782","RWA","L07",0,0,3000,8300,0,0,0,11300
"5JcGGbr2Y88","38cc35d8-afee-4529-8e50-bc4e5765143c","GHA","L03",0,0,3190,0,0,0,75,3265
"5oGmpb8QJLA","953b31d5-f866-4b64-97e7-e728458aa03b","TZA","L22",0,0,4e+05,0,0,0,0,4e+05
"5R7zjWiS4o","47704465-f042-4ba2-a9dd-63c6e8930f3a","TZA","L03",0,0,60000,0,0,0,1e+05,160000
"5rf37agRoT5","4c57a95c-ac41-43db-a492-5e33e1dec697","GHA","L04",0,0,4560,810,0,0,0,5370
"5s4t5icCN2","07d753f9-35fb-4c46-8469-f4d7acc4ebc7","RWA","L03",0,0,33000,0,0,0,2e+05,233000
"5xb8kqgFVh9","17cae74d-3ee3-4890-ae27-b759a1ac08cb","GHA","L01",0,0,210,0,0,0,150,360
"5xjULrvkzz3","4c174d1f-4861-4d7c-9398-55b428803ede","TZA","L18",0,0,0,0,0,0,0,0
"5xza3zKCC65","612cd7a5-fa22-423b-8591-3812faf26667","UGA","L02",260714.3,0,72000,632500,308700,0,0,1013200
"65WUiskq7g6","a1c87b25-2f8d-4efe-b071-873c26878799","TZA","L20",0,0,1200000,0,0,0,1200000,2400000
"6auvr3dPvX4","4ee41348-df5e-44a8-a549-232bd16ae814","TZA","L19",0,12045000,0,15000,4800,0,32000,51800
"6gioKTgu1a9","2487ba6e-d20e-4bac-a7e9-5356345b4bec","TZA","L10",0,0,30000,0,0,0,0,30000
"6knFhJg33R9","31e67c67-3f5d-4c5e-a2f3-3670b196afb5","UGA","L04",0,0,260000,0,0,0,70000,330000
"6L8XQ2ivNNB","30005489-21a6-40dc-8c86-b72da17c771a","UGA","L07",0,0,0,0,10400,0,0,10400
"6NYkNXf4fW6","7c943e00-0d8e-4261-8bc7-0497e6d121b2","TZA","L18",0,0,0,20000,10200,0,14000,44200
"6o1LRkbmmy9","09eb1ea8-1371-4ca4-9720-4b92992b696c","GHA","L05",0,0,4405,4905,0,0,1090,10400
"6rFDY18oMR9","e59853d2-19e9-4da6-88bb-7a40ece80b10","GHA","L05",0,0,8280,8280,0,0,0,16560
"6s9v6agXWi3","917619ec-1c93-4c26-b198-19ef4c5173f1","TZA","L18",10428572,0,1560000,0,0,0,0,1560000
"6vh1fcZWV2A","0dfd4229-970d-4516-88b2-026e5ef541d5","RWA","L04",0,0,52500,0,0,0,0,52500
"6vK31iR7nAA","46658b50-2cec-47b4-bc17-56c21547fd99","TZA","L22",0,0,4e+05,0,0,0,0,4e+05
"6VtbLtrb1D3","eb32e30a-7f41-44ef-933b-8de08953f0b3","RWA","L04",0,240000,0,9000,15000,0,0,24000
"6vZXvHtQdG2","fb81ea23-20f9-4764-a4bf-7705a93e9722","UGA","L06",0,2085714.4,350000,0,0,0,1e+05,450000
"6zdLptApzZ2","9cd7a460-53ed-4dd8-891f-a9bb76f533ab","RWA","L02",0,373500,90000,20000,0,0,30000,140000
"73M3dsnzvJ7","69a19331-243a-4224-85c1-a53f76de4785","TZA","L22",0,0,640000,0,0,0,17000,657000
"7GEs4txMBL9","f61e7540-a719-40b6-83a7-303ba0084505","TZA","L18",1564285.8,1095000,25000,30000,0,0,0,55000
"7HuaMEgyTz4","1b7877b4-cdc4-4fed-9f00-56d1be005e81","RWA","L02",0,0,182000,0,0,0,0,182000
"7KKdwdFxzG7","27fd2220-a8be-4f86-8138-c6f4c09ca36d","GHA","L06",0,0,5545,11280,144,1800,1220,19989
"7NvFkzHDPpA","b4530074-eaba-45dd-a75c-f17bb62d67ea","TZA","L10",0,0,0,20000,4000,0,12000,36000
"7yhK3asbcg8","b939f0cf-e94b-4202-8296-55272c1d9f18","UGA","L07",0,0,0,0,0,0,12000,12000
"84Tt3igkks","87f5464f-f7a5-4c04-93fd-ebc6eafd715b","TZA","L22",0,0,2e+05,0,0,0,0,2e+05
"87qeDKg8sj5","4820186b-a5d4-4d57-825e-ae8f07ad183c","GHA","L01",0,0,0,0,0,0,45,45
"8bfdq81qVM8","d28f84cc-0445-431b-b1d6-385239f2e7df","TZA","L11",0,3650000,36000,0,0,0,140000,176000
"8jLMpgU7qmA","8fd02c4b-b6a9-4f6d-b26b-b07a08d7e6ad","UGA","L02",0,0,0,25000,0,0,120000,145000
"8LgQmjxaed7","e3e25c2f-bda3-44e0-9244-37c016ddf34f","RWA","L07",0,104285.72,0,0,0,0,0,0
"8pbKc5jDHS6","5b27cfb0-05b7-4cbd-8fa8-508b595548be","TZA","L22",0,2190000,150000,0,0,0,0,150000
"8QSNRiJbU45","3da6c27a-4a3b-49ea-825f-5309ffa1d706","RWA","L07",0,438000,23000,0,0,0,0,23000
"8r9jJ38EDF2","6cd5f0d8-ba31-47ec-868b-0d46d31ebc52","UGA","L01",0,0,0,0,0,0,0,0
"8RDtceCXmi7","becf7ef7-cdd2-4228-9b0c-df7e818f6e3f","TZA","L03",0,0,340000,0,0,0,0,340000
"8rMnuSjsKfA","f5468bda-dd6b-4859-a06a-02784c12e1dd","RWA","L07",73000.004,438000,16000,0,0,0,0,16000
"8WWivGcFUz5","e700004c-384d-419d-8072-917befbb6bd8","UGA","L03",104285.72,0,580000,360000,517500,0,0,1457500
"9921bP6EeY4","825fe561-e1c4-4975-b7e8-18e4fe5869df","TZA","L18",0,0,350000,20000,43200,0,0,413200
"9D4NrgAzDH4","790f9103-525f-45f5-8242-40ddb9e4cfb4","UGA","L07",0,0,0,452000,0,0,428000,880000
"9ES5SSTauT6","e970520b-b4a7-427a-acb0-3b9a1836879e","TZA","L10",0,0,12000,0,0,0,0,12000
"9iKLxLjVu77","34fe119b-e685-4c69-9dfb-5a7e32c28368","UGA","L04",6e+05,6257143.2,0,0,0,0,0,0
"9M4qT2DMJj","dbd9b943-e479-47d0-a29c-7d1be4c76c4c","GHA","L04",0,0,5620,5620,0,0,730,11970
"9P8HkL34az2","79d96c88-2205-44a0-a8dd-4d2004ee6581","UGA","L02",0,840000,425000,0,0,0,1851700,2276700
"9s7aPD8ZRh7","ba0f230c-5ea2-4840-969e-a5a1ae41c521","RWA","L07",0,0,233000,140000,0,0,364000,737000
"9uri5wypzL4","2f21a744-f14e-45b7-94ae-a7c780a5539b","TZA","L22",0,2085714.4,450000,0,0,0,0,450000
"9WWgnSHHAA6","4aa1c6eb-1bd5-4acc-adb7-1e68b216a0ab","TZA","L03",0,96000,180000,0,12800,0,-3000,189800
"9yvw1XWDNpA","fa619efc-87be-4b76-82f7-33dda5c41fec","RWA","L07",0,0,6000,2500,0,0,0,8500
"A4HX8ZvF3a8","02ffb259-bc8e-4221-99d2-c250997e0922","TZA","L22",156428.58,0,120000,0,0,0,0,120000
"a77UhCZgDh2","e00cd33e-ea1b-47ab-b27f-0d6b012f2679","TZA","L19",0,1152000,1150000,14000,8000,0,160000,1332000
"aANwrQbMsa3","b1133433-ace3-42b6-abb8-40c1d961b250","UGA","L01",0,0,439000,0,0,0,15000,454000
"aC1Yp9Vbbb9","74da8b61-12d8-4caf-955f-83e0a33dce2f","GHA","L02",0,0,3620,0,0,0,0,3620
"AcecNqxEnz4","3b7941ac-e81d-445b-9a9d-8b4961aefecf","TZA","L18",0,1642500,0,0,0,0,18000,18000
"aEPhhDYMsKA","8f65cafa-8331-49f3-9d8f-1b1d7004db04","GHA","L01",0,0,300,0,0,0,0,300
"aFuKnt435e8","5fa8a147-4443-4040-bf2d-447da63e88dc","TZA","L19",0,7300000,1050000,0,0,0,1e+05,1150000
"ah2mXHfB7w4","5176a5ad-2e9f-4c60-9a22-3fd2be4686b0","RWA","L07",0,166857.152,4500,1760,4000,0,0,10260
"AKMWbrcHqo7","3bd7914d-a560-465b-ac1d-20259d0f4809","GHA","L04",0,0,0,0,0,0,0,0
"akR9WC1ESX","c5610aa7-58da-4a1b-9f8a-68d5f71db8e7","UGA","L04",0,0,32000,0,0,0,0,32000
"am7bPMj2uA","52746f02-c6c0-4ee0-a5eb-000fe56732e3","RWA","L02",0,0,888400,0,0,0,0,888400
"An4VyekaKi6","0726bf27-41fb-4ad8-96e5-d85f89e8144f","TZA","L22",0,0,40000,0,0,0,8000,48000
"aNYTfhJUuk9","61c017f9-4117-4179-8f78-954d8e05c4a3","TZA","L19",0,0,3100000,0,0,0,0,3100000
"AoyYjSvsgJA","9aa8e595-3a9a-4996-ae15-929790565eb8","RWA","L02",60000,208571.44,0,4000,0,0,0,4000
"ArjKWQXjiQ2","d0adb685-9e9f-4338-b161-f3fadb77b43f","GHA","L02",0,0,560,0,0,0,25,585
"arUegScQDF9","dfb9aa4b-b7a7-444b-ad2d-8922616c617e","GHA","L02",208.57144,0,4300,0,0,0,1150,5450
"AVbrhtAbDP5","5db8286d-7e86-468a-99da-cadfe43a0834","RWA","L04",0,625714.32,164800,194500,0,0,220000,579300
"ayZb55CgmK4","a3d3e7b4-eaea-4828-8b96-fa934b755498","TZA","L18",0,0,0,0,0,0,7e+05,7e+05
"Az5BDLdFCQB","d574bdc8-548e-480d-a1e5-5a13c0b9fadc","RWA","L02",0,0,434000,0,0,0,0,434000
"AZbZLMWXXU5","96b757ff-c953-4676-b324-4a0befa7a6ab","GHA","L04",0,12000,100,200,210,0,2550,3060
"B77fdVMrcbB","43a5fcf2-050b-4d4c-bdb5-55f76e9dd542","UGA","L02",1200000,0,140000,230000,0,0,1.5,370001.5
"B7g3YrTCTUB","6310d07b-0845-4933-913a-6edd70c6e5be","TZA","L19",0,1095000,0,0,0,0,0,0
"B8yvkFk2DJ5","f8745190-ec11-44f4-92d3-411cec3404b9","RWA","L03",0,255500,7000,4500,0,0,12000,23500
"bbQXrXaEo96","f145dbf0-dd0b-42bd-b9a4-ce2244fa6b4b","TZA","L10",9646429.1,0,0,0,0,0,0,0
"BcLx8GwEyf5","5b02fd3e-be5a-4bca-857a-7f69cf4c7b39","TZA","L19",0,0,450000,20000,0,0,40000,510000
"bdXeZG9z586","7a9290d0-92b3-4e03-a347-e1d0ad837c0d","RWA","L04",0,336000,0,309000,100200,0,480000,889200
"BiwTi7hdY7","1fe98fbe-ced7-404b-a820-828106a48be7","UGA","L03",NA,NA,0,90000,0,0,0,90000
"BNLAgvK3aCA","fae2c5c0-6dfa-4d2d-9579-bf35013425ef","GHA","L02",0,0,3725,0,0,0,72,3797
"bnNcJ3bknL7","de3d3dcb-d1d0-4177-8a7c-3c83b6e15073","GHA","L01",1042.8572,0,1270,0,0,0,0,1270
"BP6YrbuDcL","5c621250-1780-4aa0-8218-96361beec805","TZA","L22",0,0,720000,0,0,0,0,720000
"Br9y98ZGdk8","f7af02a3-1f13-42af-9137-afb5af566c79","TZA","L10",0,0,0,0,0,0,21000,21000
"bsDhjVrvZ8B","9221777b-d43f-4268-bd21-793fbd60c35f","RWA","L03",0,665000,0,13300,0,0,0,13300
"bUbW5XZNtd3","af1ef157-845c-44bd-abac-49b90132cdce","UGA","L02",1042857.2,0,0,130000,0,0,0,130000
"bvFDUPT6cv8","ea960115-f45c-4447-addf-47b7b1f6f5a3","GHA","L03",0,0,4200,0,0,0,100,4300
"BVUEfqZQ6KA","af63ec4e-b3e7-4412-af3c-1e06b7c7d21b","TZA","L22",0,1668571.44,75000,0,0,0,0,75000
"BwcbgH6pxh9","22d4d09e-2d15-4416-abaf-b8d945ad1554","GHA","L06",9385.7148,0,0,5305,0,0,148,5453
"BXfxdbawNd8","ba480718-306c-4752-8868-a1c12892f761","TZA","L11",0,0,175000,0,0,0,0,175000
"C3b2zHKsNU3","28cf750d-2487-43fa-a633-aeca5b9c8e7e","RWA","L07",0,985500,0,0,0,0,0,0
"c4ZGhkt4uq2","af8d0924-ca50-4288-8bc0-27fa9c345809","GHA","L06",0,0,1320,1320,0,0,0,2640
"C56aeDFWPa7","a53e727f-5d6c-4263-b169-4c2127fb155a","RWA","L07",0,0,45750,0,0,0,0,45750
"C7yu9JZpZ96","eb7783c9-c381-4f4e-9252-2c566e981965","GHA","L03",0,0,1790,0,0,0,250,2040
"c8oh3AnL1P","638e937b-64dc-47b1-a28a-62d41a3ffb05","UGA","L02",521428.6,0,0,67500,0,0,0,67500
"ciQdXdUfHV6","2029d878-9498-421a-94ae-2980be2ede4b","TZA","L20",0,5475000,15000,0,0,0,0,15000
"ckvwCyqWX59","37aae3ed-f12c-42b6-9cb9-93873746d76c","TZA","L11",2607143,0,0,38000,0,0,0,38000
"CLcgNTsm4y7","4b4d579e-98bf-45a5-b3e6-95203a8a3b7d","UGA","L03",1241428.6,0,3575000,1260000,0,0,210000,5045000
"CnNmmWuhuE4","769b832b-d4c5-444c-a826-a7b7d775378e","TZA","L11",0,0,112000,0,0,0,0,112000
"CnrK9APvaT4","f94c3618-15d5-4d07-9cfb-3f7403c969ac","RWA","L07",0,104285.72,0,0,0,0,0,0
"cQsxahQ8sm8","69e932e4-6e55-414c-a6d1-9ddfded57783","RWA","L07",0,255500,6500,0,0,0,15000,21500
"CR6uc2DJjF2","c0a4176b-57e2-4e35-a929-2c869d1d7fb2","UGA","L01",0,0,157500,0,0,0,45000,202500
"cSN6zpcALp9","0b4ba387-4aac-4dd6-9e67-939a54202e75","GHA","L02",10428.572,0,4100,0,0,0,15,4115
"cTxbn5tVsdA","78a16dfa-c228-4f37-82e3-ed17502d3f7b","UGA","L07",782142.9,0,0,0,0,0,0,0
"cuVuG6WmhC5","d506f4fe-85a2-44b7-bb85-169b5cf7fc89","RWA","L04",0,120000,0,0,560,0,46000,46560
"CW2n61MumoA","a750c1a6-8a97-4431-b0d1-a8188f88def5","UGA","L04",0,0,70000,0,0,0,0,70000
"CxMdVRz4Fo","eda27b5e-c233-4934-b200-bef87d36780f","GHA","L04",21642.858,6300,1930,0,0,0,105,2035
"D3dra7efrt6","c4d457a3-8d66-49bb-9402-3c4d7928aa81","UGA","L01",260714.3,120000,0,0,0,0,15000,15000
"D3k4R1hEUdA","4ad1485d-3e39-4b49-ad16-2ec9b12b8eb0","UGA","L02",260714.3,0,0,10000,1500,0,45000,56500
"d4TMBLeBJr2","038903fa-666f-4e8c-a7b2-37884ad8b64a","GHA","L02",0,0,2770,0,0,0,25,2795
"DEfS8gcomk3","03821c3f-f3ef-4d99-be85-74a2b72b2b97","RWA","L02",0,255500,0,2000,0,0,12000,14000
"dFX9VzkXhCA","7eba46de-548d-4ba2-9341-719b5e04b7de","TZA","L03",0,0,90000,0,0,0,0,90000
"dmUnjxva8t4","152b9029-07ba-4bb2-87ee-5616b72cbdb6","UGA","L06",NA,NA,210000,0,0,0,0,210000
"dQNLmp8vbx7","9465203f-7007-45d4-9ee3-69772289f9a9","GHA","L01",782.1429,0,0,0,0,0,0,0
"DRwp2xk3gPB","6c1e3381-1f96-4835-9fe7-9d38dd04eefd","RWA","L03",0,0,287000,0,0,0,0,287000
"dSafpBy1bV9","d141c054-6761-4ee8-9eb4-ac91e0e5596c","GHA","L04",5214.286,0,100,0,0,0,0,100
"dtBzhqj3kQA","41cba1d7-2ea1-4f3e-a5da-e9ba1efe4b79","TZA","L10",0,0,0,0,3000,0,20000,23000
"DUyLNfXcu24","7fd28292-37cb-49fe-9935-df8bd04c5f3a","UGA","L01",0,5652500.1,0,0,0,0,0,0
